HORAS EXTRAS NOCTUR. DOM-FEST.-->               0                               CONFIAMOS           ----------->              0
RECARGO NOCTURNO---------------->         758,330                               ASODUN              ----------->              0
DOMINGOS Y FESTIVOS------------->       1,303,376                               CREDI ROSSY         ----------->              0
REC NOCT DOMINGOS Y FEST-------->               0                               COEXPOCREDITO       ----------->        282,136
PRIMA TECNICA------------------->               0                               CREDITITULOS        ----------->        197,600
PRIMA DE ALIMENTACION----------->       1,141,224                               URFICREDITOS        ----------->              0
BONIFICACION SERVIC. PRESTADOS-->       3,477,977                               COONALCOSERVI       ----------->              0
PRIMA DE VACACIONES------------->       5,687,162                               APOYO SINTRAUNICOL  ----------->              0
TOTAL DEVENGADO:---------------->      50,645,312                               COMERCIALIZADORA RIO----------->              0
                                                                                MATRICULAS          ----------->        562,132
                                                                                SEGUROS BOLIVAR     ----------->        652,378
                                       EMPLEADO       EMPRESA         TOTAL     COOPESAGUA          ----------->        299,423
SALUD NUEVA EPS                         782,737     1,663,316     2,446,053     DAVIVIENDA          ----------->      3,587,000
SALUD SALUDCOOP                         424,266       901,565     1,325,831     PENSION VOLUNTARIA  ----------->              0
SALUD COOMEVA                           304,347       646,737       951,084     CREDIVALORES        ----------->        950,534
TOTAL SALUD                           1,511,350     3,211,619     4,722,969     REINTEGRO           ----------->              0
                                                                                OTROS               ----------->              0
                                       EMPLEADO       EMPRESA         TOTAL     COOINVERCOR         ----------->        357,333
PENSION COLPENSIONES                    773,354     2,320,062     3,093,416     COOMUNCOL           ----------->      1,108,333
PENSION PORVENIR                        737,996     2,213,988     2,951,984     BUEN FUTURO         ----------->              0
TOTAL PENSION                         1,511,350     4,534,050     6,045,400     TOTAL DESCUENTOS--------------->     10,776,225
                                                                                                                              
                                          F.S.P       SUB CTA                   <<<      APROPIACIONES       >>>
COLPENSIONES                                  0             0                   CESANTIAS (8.33%)-------------->      4,218,754
PORVENIR                                 25,581             0                   INTERESES CESANTIAS (1%)------->        506,453
TOTALES CONSORCION COLOMBIA MAYOR        25,581             0                   PRIMA DE NAVIDAD (8.33%)------->      4,218,754
                                                                                PRIMA DE VACACIONES (4.17%)---->      2,106,845
                                                                                VACACIONES (4.17%)------------->      2,106,845
ARL POSITIVA------------------->        197,231                                 PRIMA SEMESTRAL (8.33%)-------->      4,218,754
                                                                                                                              
                                                                                <<<      PARAFISCALES       >>>
TOTAL SEGURIDAD SOCIAL Y DESCUENTOS    13,824,506                               I. C. B. F. (3%)--------------->      1,442,703
                                                                                CAJA DE COMPENSACION (4%)------>      1,923,604























UNIVERSIDAD DE LA GUAJIRA                                                                 
SECCION DE PERSONAL                                                                       PERIODO      : FEBRERO DE 2015                                   
INFORME DE NOMINA                                                                         FECHA PROCESO: 23/02/2015                                   
UNIDAD : 11 - SERVICIOS GENERALES                                                         PAGINA       : 10


                               << R E S P A L D O   P R E S U P U E S T A L   Y   F I R M A S >>                               



                               SECCION____________ ART______________  VALOR ____________________                               

                               SECCION____________ ART______________  VALOR ____________________                               

                               SECCION____________ ART______________  VALOR ____________________                               

                               SECCION____________ ART______________  VALOR ____________________                               




















__________________________           ________________________          _______________________         _______________________ 
VICE-RECTOR ADMINISTRATIVO            PROFESIONAL UNIV. PPTO.              TESORERO PAGADOR              DIR. TALENTO HUMANO   
